SOURCE_ID,densidad_e,Porc_Plaza,Temperatur,Renta,Tasa_Centr,Esperanza_,Tasa_Fecun,saldo_neto,pob_extr,porc_extr,Shape_Leng,Shape_Area,INTRCPT,SE_INTRCPT,C_PORC_PLA,SE_PORC_PL,C_TEMPERAT,SE_TEMPERA,C_RENTA,SE_RENTA,C_TASA_CEN,SE_TASA_CE,C_ESPERANZ,SE_ESPERAN,C_TASA_FEC,SE_TASA_FE,C_SALDO_NE,SE_SALDO_N,C_POB_EXTR,SE_POB_EXT,C_PORC_EXT,SE_PORC_EX,PREDICTED,RESIDUAL,STDRESID,INFLUENCE,COOKS_D,CND_NUMBER,LOCALR2,NUM_NEIGHS,name
0,39.7081,2.5214,17.3,28312,7.26455,21.19,7.78,-2106,220035,18.0442,6.92734563513,0.526923377101,754.947452105,523.69873433,-10.4202991214,9.33809848394,10.1624205205,9.50952005938,0.0123945079889,0.00351385011226,0.854521715984,0.536903746016,-59.6096247541,20.2537846651,6.7270112267,15.4531907069,-0.00231483511924,0.00490325250526,-0.0000365801044453,0.000119567838804,1.29222099033,3.15306142204,70.9560065181,-31.2479071528,-1.37635912955,0.729064093738,0.250608654959,323110206.579,0.839003896465,44,Illes Balears
1,25.2798,5.43931,12.1,26084,8.61725,20.34,4.7,1325,45321,4.47386,6.89198471046,1.15485542429,-285.083221326,513.971732405,-2.53125530763,8.03702557237,9.69631381425,10.8148620791,0.00578923150859,0.00397271890992,0.172325451066,0.499131719995,6.30754496708,20.2806351878,-13.0781418992,19.5070318453,-0.00225666707953,0.00638556755547,0.0000357876614084,0.000163780918571,-0.0972674455019,4.12995012975,35.9900722409,-10.7102718258,-0.353153566263,0.51653835718,0.00655090242031,160417267.099,0.762939610596,44,Asturias
2,35.5435,2.46315,13.4,24613,6.33391,21.53,5.75,1754,43052,3.83775,7.21448312354,0.885873875126,-319.519837855,521.822009986,-1.9649023168,7.65223173791,8.52618695448,11.2108258897,0.00552778187521,0.00418918956953,0.137975579928,0.507035211534,8.38184642171,20.5047873275,-11.8241704216,20.4149729617,-0.00125966376756,0.00650475630491,0.0000600010722914,0.000166629226391,0.113219741515,4.53783947044,40.1008393556,-4.55734036272,-0.128689439051,0.340787637309,0.000420898800597,164601761.186,0.695076639629,44,A Coruña
3,24.4684,3.73907,14.2,27005,18.2563,20.75,8.23,3790,160435,20.7328,5.50436249119,0.65317388145,-49.8954046783,503.612261104,-3.13784061182,8.93471821264,2.17150028382,8.95952104876,0.00349902990873,0.00390828557339,0.0557124956538,0.541049106487,2.08999720525,22.0301348145,-10.2852422622,14.2757444607,-0.0006255217057,0.00498803128652,0.000109844513502,0.000123134015015,-0.880909872462,3.23728241752,20.4240525202,4.04434652763,0.117374829138,0.375927561826,0.000407992797085,328570815.169,0.706506506302,44,Girona
4,45.0994,1.62891,19.7,24506,6.98027,20.53,6.11,-946,146721,12.7365,5.29247750729,0.369080153235,-858.774207592,544.601637023,11.8336770231,7.21696043368,-6.01211279667,7.62584587889,0.0385615172638,0.00390430724656,-1.89203386476,0.597231095578,-6.85202400567,20.1867256192,33.4674677587,12.6224731684,-0.0142358602242,0.00482744707387,-0.000926381232813,0.000124773492557,13.7061876424,2.93998964929,89.7753687599,-44.6759691932,-1.91448158982,0.713757704462,0.449316923174,414832919.588,0.944382891057,44,Las Palmas
5,48.6812,2.26531,13.6,23240,5.43821,21.72,5.99,1205,37800,4.00683,5.13428338922,0.486900759075,-312.941600451,520.115139498,-1.88453031188,7.48645916697,7.82376433447,11.305820662,0.00533097893308,0.00425196142759,0.124657501569,0.50457208579,8.38888578725,20.3402989912,-10.7870832303,20.5382047691,-0.000849875699631,0.0064129434687,0.0000698320017657,0.0001654433314,0.14164390196,4.65671206903,33.5374760798,15.1437220403,0.426480646059,0.337242221145,0.004550081193,167824950.236,0.669184901662,44,Pontevedra
6,58.6173,2.18079,17,22901,7.72006,21.33,5.62,511,145821,13.348,4.64409334644,0.313244859059,-921.808358182,548.930544045,11.3691477521,7.1916887938,-7.49876285089,7.59245226792,0.0377829350764,0.00394561481181,-1.85250305015,0.598721224945,-2.39329894866,20.4463960996,35.9943299121,12.8354882015,-0.0149052730416,0.00493877112787,-0.000946544830961,0.000126915372841,14.0002978134,2.98517130656,18.9442827138,39.6730154124,1.34213457014,0.540710490918,0.104256653487,474558832.461,0.939809321524,44,Santa Cruz De Tenerife
7,24.8743,4.73949,12,25691,12.693,21.03,5.85,2622,35896,6.14759,5.71265088198,0.588500428593,-258.117066762,491.973490691,-2.67401980289,7.7879139857,10.1917334333,10.2173804246,0.00573283719464,0.00372592082878,0.178732153479,0.474746330056,5.04828371001,19.2993352438,-13.6825098792,18.0950341166,-0.00307727671506,0.00586827410178,0.0000205559823793,0.000150641686785,-0.132026932771,3.68431015507,19.0415507218,5.83274928126,0.156324506126,0.268219695665,0.000440349455824,174792490.144,0.779486840411,44,Cantabria
8,41.8316,2.45794,17.2,23248,6.74035,20.25,7.42,2881,270206,15.9296,5.14025808093,0.735777455351,-638.360343891,547.407846481,5.74216855381,7.05366183922,37.6925197775,10.8032937567,0.0379404906676,0.00411287781289,0.170048309896,0.507822396477,-37.6521044341,19.4178952969,-14.3286778474,17.2030914214,-0.0175938315381,0.00484734567889,-0.000821340204266,0.000133965890306,15.7011967216,3.4083104492,15.9726376766,25.8589625126,0.772054079081,0.410321927348,0.0203910023842,196949083.72,0.948711698606,44,Málaga
9,12.8954,3.21589,16.7,20144,20.0606,20.19,9.59,-306,154595,21.4525,4.99073674919,0.89307391397,214.500955819,484.423681235,-0.711982869016,7.12727499482,39.12687303,10.0098196783,0.0295668765576,0.00344815605959,1.20078253616,0.501006196312,-77.4951349131,17.2586557557,1.16093446491,15.8934860852,-0.00982253328876,0.00447936826299,-0.000448873009514,0.000114207857775,10.1505127103,2.99551865374,83.186273008,-70.2908729607,-2.63093564041,0.624797559319,0.566666452374,176365989.616,0.944777981247,44,Almería
10,21.5369,2.25922,16.9,22994,11.9425,20.44,9.08,334,222217,14.6856,5.81586692251,1.16585526286,495.09568534,464.659798045,-6.29876550818,7.33352825115,37.0419907923,9.11636394255,0.0259972901775,0.00329172088245,1.56596031871,0.484939628853,-85.491513932,16.8010602792,3.86310200649,15.6284999,-0.00628363825851,0.00440876834261,-0.000299278835244,0.000110601433037,7.30514202271,2.94444452363,49.665382066,-28.1284824994,-0.808543732115,0.363829090644,0.0183807838926,182962745.826,0.92892505356,44,Murcia
11,5.03283,4.76901,14.9,21640,25.2962,19.32,7.13,16,26324,6.76849,6.87593302379,1.54736307966,88.534554271,475.143611673,-5.53726240475,7.41561820625,33.9598544725,9.1825517361,0.0215991364071,0.00327286081693,1.27119132371,0.477924914275,-54.0967827215,17.3588529657,-3.3772110236,15.8029832509,-0.0062767900568,0.00462244773141,-0.000252753265576,0.000116622789034,5.40419356959,3.07185154332,28.2857173602,-23.2528871219,-0.62088687606,0.262746172444,0.00675425894755,198568228.763,0.862498931002,44,Albacete
12,5.08087,8.69661,12.1,20378,86.7949,20.48,5.6,1334,10472,6.57975,5.37957585787,0.854300733835,-168.736327289,450.703563879,-1.48601791625,6.76868663885,5.02894919728,9.90646276555,0.0042858904702,0.00365920962172,0.0710517163123,0.450185546867,3.62828029061,17.7248788457,-8.61891239463,17.3681077846,-0.000290618428112,0.00551610738894,0.0000931550654076,0.00015089372194,-0.0454936704998,3.84552887156,-0.974788498391,6.05565864991,0.156046938308,0.208409637275,0.000315181841091,193730322.768,0.653763185247,44,Ávila
13,23.7013,4.45395,12,30410,8.75231,21.46,7.26,-37,32416,9.83197,5.54728125339,0.33003939166,-244.496805224,482.770940293,-2.39881843698,7.82330232206,9.99304138398,10.0341375514,0.00554902191049,0.00368980131459,0.162870993121,0.479744740243,4.78192336817,19.0505325054,-14.11205878,17.2966624263,-0.0032648732568,0.00566203495416,0.0000211469072922,0.000144452380629,-0.031363348354,3.60500901297,35.5711839464,-11.8698842791,-0.327358922068,0.308912822143,0.0023549671211,203602680.194,0.782245521519,44,Araba/Álava
14,6.1002,4.99635,17.1,19939,18.7532,19.94,7.37,220,21030,3.1408,9.75647573559,2.2539176136,-581.582235001,522.530214805,0.662012620212,6.77658520516,21.7612005175,10.3750028738,0.0308237321227,0.00434474834772,-0.0892479382654,0.465743821197,-17.850795227,18.3856900999,-10.8460847006,18.0829131995,-0.015557158139,0.0050704779983,-0.000702098326943,0.000144621399538,10.61588678,3.75552704215,-13.9631756876,20.0633758638,0.528955224399,0.243762122638,0.0044338296508,210992309.397,0.906770323292,44,Badajoz
15,66.6237,2.32435,17.1,22087,7.48291,20.67,7.06,1756,374618,19.7713,4.36133368433,0.611178123708,771.733353051,469.683705737,-11.1681920802,7.98911723592,29.9727652727,8.48816890963,0.0218880072097,0.0032957176431,1.6862290939,0.493177345694,-88.7654489712,17.3980449667,6.69378683932,15.6244381227,-0.00311189764881,0.00447573096697,-0.000162249933062,0.000111707929738,4.86341924157,3.00188208476,-3.24664413532,69.8703471382,2.38319559753,0.548191231358,0.338789693009,211424881.417,0.898243546188,44,Alacant/Alicante
16,13.2406,5.89414,11.9,20887,12.1497,21.38,4.78,848,15633,5.12274,5.23423071689,0.793561233709,-306.261001574,514.171657957,-1.89367159888,7.51711145688,7.90870953243,11.2772174178,0.00532095870071,0.00421146762586,0.127873706332,0.501720315261,8.09834660893,20.1677934162,-11.0885765316,20.3628884733,-0.000756877366434,0.00640075983428,0.0000723015500462,0.000164806959531,0.14554688786,4.60648980338,10.7568678557,2.48373177652,0.0747023544673,0.418929220615,0.000197794213454,164948079.461,0.688012644509,44,Ourense
17,141.214,4.27929,14.4,31874,5.71794,20.16,7.55,-16298,883558,15.6712,5.76122150782,0.835343796664,-52.7565011326,505.863998123,-3.0581646941,8.94347628008,2.07985870144,8.96813558402,0.00336806668506,0.00394412738527,0.0510269440165,0.542783518053,2.42157425035,22.1641187005,-10.2670892276,14.3855603625,-0.000577496025496,0.00493430342665,0.000111896486791,0.000122195389632,-0.878989036528,3.21343730677,137.558880066,3.65512445045,0.139103821773,0.637077041803,0.00166989444939,314496687.472,0.696732997271,44,Barcelona
18,6.0007,7.75168,11.4,25159,76.0243,20.78,6.1,420,28626,8.07554,9.44811439815,1.57138158173,-243.553383372,474.90138978,-2.29973318017,7.49351025618,9.69075369641,10.0494115663,0.0057191804683,0.00368948588222,0.168014636401,0.472491727308,4.53284612552,18.6567396031,-13.6721363927,17.3424057489,-0.00260809942275,0.00565009138987,0.0000313869485087,0.000145909849697,-0.157213443149,3.62131980266,15.0824786242,-9.08177862724,-0.220661990583,0.109620834364,0.000294717932404,177233641.366,0.777312884402,44,Burgos
19,4.53347,8.85968,16.4,19761,33.4181,19.73,6.27,62,13637,3.51085,8.54696969656,2.08665030761,26.1156232208,455.466184865,-5.07769794612,6.47297731754,7.63584003869,9.93219211031,0.0130582041533,0.00377590056782,0.209895139052,0.437132259394,-17.2084632968,16.3594291071,-5.50124268212,17.299637412,-0.00454967840228,0.0051778339117,-0.00014096428795,0.000147202955728,0.751604059637,3.72937397678,-2.16731965476,6.70078980857,0.217481439696,0.501005428547,0.00233466403758,194186243.443,0.786838158286,44,Cáceres
20,28.961,2.52054,18,23319,6.8223,19.41,7.26,2040,49470,3.93176,5.60601399349,0.750222493282,-821.877736585,552.186326658,6.58789959847,7.03264451748,33.8877613802,10.6853065026,0.040328429165,0.00425037302015,-0.262621703632,0.499878357116,-26.2725670014,19.5006800268,-18.1588008849,17.6180353489,-0.0197939397354,0.00490443885792,-0.000943152683124,0.000136160707845,17.3739708681,3.52939204914,82.8234529677,-53.8624525252,-1.4902085777,0.313301086637,0.0498107456651,204087753.245,0.950056946241,44,Cádiz
21,17.243,2.68906,15.1,23853,16.3659,20.77,7.24,2298,88992,15.4248,4.38513528315,0.706100588496,14.0970124397,465.513871315,-3.15856101148,8.07576605611,3.52937882634,8.24188014968,0.00414059288325,0.00371554998215,0.130529631203,0.51200704654,-4.3133144473,19.954151624,-6.63173106711,14.5260738884,-0.000936952287629,0.00453112315201,0.0000882192506915,0.000115213511098,-0.391871935617,2.96801356325,21.8507415638,-4.60774153333,-0.119538327385,0.219001680569,0.000196990409086,236036296.113,0.640393788184,44,Castelló/Castellón
22,5.0321,6.18951,15.8,21575,14.9447,18.79,6.94,251,31023,6.30466,8.62701281496,2.05832657528,-197.7200248,487.595908126,-1.97209975035,6.77075640252,30.5786710066,9.81819068768,0.0244414714843,0.00349379852506,0.796404693301,0.456512237934,-38.4159777539,17.3880355028,-8.69184778078,15.9805718673,-0.00966051513199,0.0046825292269,-0.000400796560718,0.00012427608344,6.94969056933,3.2099590526,59.2424815462,-54.2103813456,-1.53411472736,0.343646998286,0.0605792847898,181712283.562,0.882197290932,44,Ciudad Real
23,9.09114,3.89343,16.5,19383,16.5452,19.7,7.22,-1292,16413,2.62236,5.60011100877,1.38295142439,-388.577717206,527.516704049,1.40343678928,7.04085644262,41.0801830487,10.6766194898,0.0326840355628,0.00381711425863,0.831968222488,0.491854240361,-48.0568874777,18.6073776251,-9.47001440572,16.6087661635,-0.013258853796,0.00474594786584,-0.000600619960198,0.000127879645597,11.644144999,3.24331126076,-35.2973900964,44.3885298898,1.19804978343,0.278427417594,0.027227959173,189086386.607,0.932333942185,44,Jaén
24,11.1711,3.66882,17.2,20836,10.1406,20.36,7.21,-1390,22512,2.88192,6.21049793161,1.4093085431,-632.858043944,536.725423874,3.72741934392,6.9309868372,34.846268277,10.4768709816,0.0353967030567,0.0040976530331,0.257221485122,0.485820791491,-32.3488375464,19.0351041731,-12.7614408491,17.0450302953,-0.0163730576412,0.00480703298663,-0.000756528658467,0.000133122419141,13.4926964444,3.39863599671,14.2872212613,-3.11612159855,-0.0874822449169,0.333074713254,0.000187904725094,192207531.71,0.934693927998,44,Córdoba
