SOURCE_ID,densidad_e,Porc_Plaza,Temperatur,Renta,Tasa_Centr,Esperanza_,Tasa_Fecun,saldo_neto,pob_extr,porc_extr,Shape_Leng,Shape_Area,INTRCPT,SE_INTRCPT,C_PORC_PLA,SE_PORC_PL,C_TEMPERAT,SE_TEMPERA,C_RENTA,SE_RENTA,C_TASA_CEN,SE_TASA_CE,C_ESPERANZ,SE_ESPERAN,C_TASA_FEC,SE_TASA_FE,C_SALDO_NE,SE_SALDO_N,C_POB_EXTR,SE_POB_EXT,C_PORC_EXT,SE_PORC_EX,PREDICTED,RESIDUAL,STDRESID,INFLUENCE,COOKS_D,CND_NUMBER,LOCALR2,NUM_NEIGHS,name
25,2.61219,8.06289,13.7,20109,63.2077,19.41,6,491,22131,11.1199,6.76726527108,1.80584659663,-100.7915064,460.058242922,-1.43867451273,7.56742072132,2.84319512164,9.26325625442,0.00257307740716,0.00398869904314,0.036290801989,0.514776029115,3.43834013385,19.4514744084,-7.50022222716,15.4356546138,-0.000456706490833,0.00491338070375,0.000112709780157,0.00013033586277,-0.24041239012,3.23545298957,1.92988716061,0.682302847556,0.0203620854785,0.409801523099,0.0000141531588375,226653298.541,0.442743512859,44,Cuenca
26,13.432,3.16234,14.8,22177,19.1907,19.69,7.61,1064,65155,7.01882,6.22706803104,1.28393112267,-248.811076482,520.558398711,2.30054955021,7.08855644583,40.8728547643,10.6837194368,0.0333028754707,0.0037549709373,0.823173668764,0.507624898297,-57.2029741271,18.4278898442,-6.73841949202,16.5057714729,-0.013325504107,0.00469209618718,-0.000608136913948,0.000124828016705,12.4263495223,3.18123937865,-26.4517029679,39.8837031281,1.26155184727,0.474625522008,0.0706847470849,186083874.722,0.944264147717,44,Granada
27,3.50295,9.34673,12.5,25352,96.5292,19.98,7.4,2787,35509,13.3835,6.92585715981,1.3113788709,-177.021665144,453.077515494,-1.65172976695,7.41163540443,6.5461024639,9.53214040991,0.00452274443022,0.00396660362238,0.109114672922,0.513403751233,3.69244652029,19.1892029019,-11.2066039395,15.5779411352,-0.00122344295625,0.00513628410889,0.0000754013642912,0.000133805802051,-0.180297262545,3.4679486626,2.26060439306,1.24234556002,0.0350471686556,0.339508585524,0.0000310400810013,222077338.692,0.688286806196,44,Guadalajara
28,83.349,3.45753,13.3,32086,6.72601,21.23,7.01,-80,60285,8.41635,2.40684104522,0.22128101692,-231.117893458,483.688114565,-2.50902072596,8.07851937778,9.645626753,9.79124038464,0.00540628137198,0.00370263019697,0.155442464402,0.486708463106,4.52865901139,19.2543075862,-13.8976072142,17.1942284389,-0.00338467498198,0.00562717787341,0.0000216812164139,0.000142595849608,-0.063789079279,3.57750726195,62.7675352349,20.5814637885,0.559735811233,0.289319235257,0.00627050211601,221741448.929,0.785232509031,44,Gipuzkoa/Guipúzcoa
29,8.95774,2.61342,18,19830,14.5496,19.96,8,412,47380,8.93312,5.56307587431,1.04966479997,-850.393870709,530.10161258,4.25457339767,6.81654313651,27.5571407661,10.3243174898,0.0385254203125,0.00424546134373,-0.43299386295,0.472638905332,-16.5517455909,18.5953508401,-17.5432554491,17.9033993015,-0.0207075521507,0.00495461905546,-0.000966101753758,0.000137626776946,16.4554428175,3.63435355916,36.3870063805,-27.4292665505,-0.739912787024,0.277636899311,0.0103446566827,204296942.303,0.942221580542,44,Huelva
30,3.21668,6.91705,12.7,23907,66.0092,20.96,6.73,1367,27825,12.5633,6.86366209827,1.71541427593,-108.016131721,472.499668343,-2.67284012299,8.45647412067,4.61658200219,8.48201537292,0.00426498481077,0.00382124377343,0.0883836398487,0.520948080454,2.52817236644,20.4983646805,-11.4041455686,14.5426809051,-0.00133351850748,0.00485367258571,0.0000847188234381,0.000121037499874,-0.620568644557,3.25141338674,8.9019976043,-5.6853175544,-0.143469994926,0.174578992004,0.000214028700124,266758118.67,0.741323978708,44,Huesca
31,8.00815,6.15989,10.6,23202,63.7147,20.51,4.98,208,20345,4.47078,7.25110850327,1.71836927264,-280.353714848,506.674020658,-2.38196200744,7.85959860512,9.24516962304,10.9218157014,0.00572249607106,0.00400142426645,0.166158614923,0.497936987166,6.25472227316,19.9759461208,-12.7492207039,19.4837794075,-0.001685373757,0.00635050214902,0.0000489113640078,0.000163100874792,-0.0844909333578,4.20445757513,11.3926017572,-3.38445165652,-0.0983821272428,0.37793976247,0.000289105228366,158973803.781,0.761733087283,44,León
32,7.0654,5.67558,12.3,24901,36.9767,20.64,7.8,1441,79833,18.2721,6.72017841082,1.31813149085,-74.4032606233,481.361908629,-2.87795081771,8.55028244059,3.16034012128,8.58435227409,0.00380444093955,0.00382234324929,0.0679280685934,0.527217636983,2.22716061552,21.0187034663,-10.5321831527,14.1910203505,-0.000869554386895,0.00484151946695,0.000100494506003,0.000120339620183,-0.777702284521,3.19113348885,1.75808184571,5.30731827789,0.158304284793,0.409182765969,0.000853262978842,283304556.904,0.715710421018,44,Lleida
33,13.4379,4.74821,12.2,26100,29.3536,20.56,7.33,327,40210,12.7168,4.79964800054,0.549147851636,-238.675570127,486.81902047,-2.13317165411,8.06526459203,9.80466104054,10.2068009565,0.00549868592303,0.00384736743836,0.156385278736,0.497369551917,4.61447188659,19.5150483916,-14.1729890549,17.3472442101,-0.00306133344853,0.00565031795217,0.0000261128421606,0.000144197062469,-0.0524855995828,3.73723499395,9.28574257465,4.15215701489,0.116730371549,0.334928971384,0.00033735395499,217364461.475,0.781104067469,44,La Rioja
34,2.18581,11.0756,11.3,22720,158.033,20.27,6.61,146,8271,9.24578,5.93185626639,1.1110924693,-220.658512616,476.549138047,-1.80273662437,7.82139719432,8.84729415015,10.0347115937,0.00535669305904,0.00395580692378,0.143651490366,0.504600175555,4.19441730699,19.5763675066,-13.5986500704,16.6604042317,-0.00226373728486,0.00546075801664,0.0000449681058223,0.000140217469595,-0.120293151909,3.70227082134,-2.18174973742,4.36755982653,0.151427596409,0.562723743109,0.00145071728368,220901959.225,0.764847590394,44,Soria
35,12.7464,4.60785,13,33106,21.8199,21.07,7.66,799,70666,10.7432,6.65025766154,1.14534504863,-212.219843755,495.37511826,-2.390723864,8.69723662883,8.95158192997,9.81423962931,0.00518585289757,0.00395333096327,0.141326313783,0.515980538832,4.29699532341,20.3567796171,-13.8458513205,17.2954956852,-0.00316248387619,0.00557234014957,0.0000303639674911,0.000140183489695,-0.129786942472,3.72063594359,50.6042158731,-37.8578159936,-1.07761345252,0.351256032121,0.030910771975,252847836.042,0.786005084901,44,Navarra
36,533.7,2.04235,18.9,30209,2.81057,18.05,10.04,-1116,5705,6.83217,0.227941877182,0.00196661363872,-750.88988049,558.179467652,7.18244065387,7.13139825735,36.0891460602,10.9321937783,0.040187537628,0.00423624251494,-0.141039203909,0.520723304854,-32.362937094,19.7989607493,-17.1497173494,17.5887878303,-0.0191060014805,0.00491766075859,-0.000909331944657,0.000136931148332,17.3726894202,3.50714005425,537.986523146,-4.28651093922,-0.137422073527,0.488573641244,0.000886938085395,210489598.772,0.952578633048,44,Ceuta
37,9.74554,4.22271,12.2,20708,9.57815,21.38,5.13,786,16153,4.94526,5.48605313935,1.0918846297,-307.953078698,519.827396414,-2.13846645713,7.80856090225,8.86628088531,11.1941381344,0.00561748294729,0.00414372608082,0.149683391424,0.507881624975,7.7002991054,20.4916184523,-12.2832951978,20.2687336996,-0.00141373643361,0.00654596862691,0.0000558071838217,0.000167080530671,0.0627572999034,4.4648646543,10.6656396638,-0.920099998529,-0.0257417262371,0.328442884914,0.0000159325621889,161151977.865,0.725963261433,44,Lugo
38,152.117,4.30725,14.4,35067,4.15166,20.09,7.75,-20836,995714,14.7453,5.99092076532,0.845068817409,-146.484779018,435.759850577,-1.40067499099,6.85283380022,5.31768534228,9.38543800755,0.00429838043176,0.00376997134435,0.0824110888713,0.481802719676,2.52006346669,18.0600049241,-9.33199949585,15.8042613828,-0.000627188307288,0.00510719340155,0.0000875351250467,0.000137528301321,-0.0810053031885,3.47700393741,152.468956803,-0.351952408012,-0.0633395342867,0.983770453688,0.0119555761901,198255623.724,0.649981207801,44,Madrid
39,5.11873,10.3892,11.4,23140,77.1545,19.66,5.89,59,7166,4.51846,5.86747456728,0.86602862592,-253.485955275,483.83743619,-2.3913315064,7.56600560988,9.44892440032,10.3334369877,0.0057741128514,0.00378896476471,0.17137019985,0.477190989023,4.94702996543,18.997837653,-13.1498986278,18.0929588804,-0.00212548188736,0.00588412373485,0.0000396392822757,0.000152807929503,-0.207452081935,3.79057412693,-4.75029357148,9.86902363969,0.296351356234,0.417061459037,0.0030890469645,162753570.599,0.774223952662,44,Palencia
40,7.11328,8.3211,12.7,22926,51.2243,20.73,5.49,199,14983,4.56857,6.15053745763,1.31651295043,-223.26340454,469.759719353,-1.66459978014,6.91735984501,5.46059032675,10.5447382976,0.00443846283773,0.00394696344684,0.0793810652491,0.459696380099,5.85503805786,18.2403149663,-8.5336900975,18.7361140851,-0.000125821758482,0.00579371463105,0.0000941212942678,0.000157110158097,0.0166498010505,4.20012078498,14.0434546782,-6.93017485867,-0.17772582352,0.200763067925,0.000390070165438,182948672.392,0.620671472582,44,Salamanca
41,4.99971,8.58885,12.4,22805,91.6106,19.68,6.18,879,17965,11.6526,4.52007413362,0.740638152263,-194.943725057,452.765841858,-1.74388123473,7.11870579148,7.61433094243,10.0139443913,0.00544823353884,0.00381224138185,0.136728003826,0.48386140669,3.0072537326,18.1172825154,-11.9554253308,17.1093821806,-0.000955173121603,0.00563284359875,0.0000694513464135,0.000147996507625,-0.215375149541,3.82667415501,4.46538573893,0.534324344074,0.0148894092214,0.323070844904,0.00000520167081878,187413039.715,0.764022845532,44,Segovia
42,23.6717,2.7533,18.3,24286,6.41072,19.67,7.94,595,76287,3.89093,7.249016236,1.42368831732,-804.409548296,545.054900796,5.35087515059,6.94766582774,32.3672865275,10.512662268,0.038755674673,0.00424556523401,-0.182996827515,0.487713041694,-24.2093512053,19.263556422,-16.5173886789,17.5581769474,-0.0191889363084,0.00488523709908,-0.000905307135888,0.00013595946112,16.0899233345,3.52465195415,117.469683167,-93.7979836434,-2.51610332179,0.269503243085,0.114824887886,198575847.539,0.943697891788,44,Sevilla
43,8.28517,8.34439,15.8,21765,19.1608,19.52,7.73,5207,71967,10.2207,8.18232521462,1.61044192214,-70.1334763977,466.068122798,-1.51234816433,6.76187544324,3.38538994483,9.97504039433,0.00341305013449,0.0042505666684,0.0769823863255,0.465295094623,-0.132015809724,18.4870905673,-5.63521394274,16.2312708864,-0.000351857142817,0.00498212213593,0.000101693726797,0.000143353347842,-0.159251500794,3.44453746773,4.21780084863,4.06736875281,0.177370330692,0.723590240159,0.00404887773681,210201255.455,0.456860000825,44,Toledo
44,25.4261,3.75388,16.1,25966,15.5996,20.61,7.59,4366,136793,16.6583,5.40492305822,0.678064016392,-65.0358727108,487.209493571,-2.71356692657,8.52033228063,2.13738564552,8.67109126797,0.00317612456209,0.00387666207792,0.0419232445936,0.53031926078,2.91286537849,21.324362033,-9.74991515569,14.3658144141,-0.000528845197724,0.0047342731167,0.000113541621296,0.000118879369978,-0.814688013307,3.10246444055,27.9986114572,-2.57251167993,-0.0686841851586,0.262623251159,0.000082602010733,272496115.557,0.660157753717,44,Tarragona
45,2.16732,8.68278,12.3,21924,85.6751,20.72,6.92,767,14756,11.0677,7.71562014519,1.57639383602,-96.0813821113,447.908867002,-2.18618578119,7.79376217548,3.08953463899,7.94718081799,0.0033053684809,0.00374766552023,0.047701988695,0.508509171879,3.26398910192,19.7156542208,-9.41674959487,14.205910568,-0.000674707963429,0.00450932305579,0.000105973529161,0.000114922560523,-0.588091740675,2.98790796038,-3.50513964874,5.67245966179,0.154592091029,0.292288066712,0.000485246591549,225047436.354,0.615593351022,44,Teruel
46,46.703,3.08601,16.1,25099,7.63007,20.37,7.1,989,288521,11.2082,6.44548771216,1.13535897366,194.129010995,470.738541786,-4.80063226268,8.23695139982,11.2541239609,8.265364285,0.0087172490109,0.0036208762474,0.544131116073,0.51049675886,-27.0140471227,19.2771956315,-0.812089724076,15.2880088466,-0.00196358700892,0.00456521057694,0.00000760957857642,0.000115351464288,1.30420886825,3.01946099604,42.2809741077,4.42202500724,0.126780657739,0.360523459662,0.000445500605673,230865971.032,0.700948484825,44,València/Valencia
47,15.0875,6.20061,12.7,25744,22.6353,20.73,6.25,-51,27322,5.26453,6.16196581216,0.882968913472,-238.555777267,475.350652829,-2.11029255683,7.35197399222,8.33241900087,10.5370497447,0.00558198697602,0.0038651695299,0.152768668862,0.480851229207,4.72075440834,18.7144901125,-12.2678743439,18.3101124509,-0.00106754015194,0.00597330758121,0.000064638828146,0.000155247981013,-0.165622116508,4.01097583484,23.4770843512,-8.38958473266,-0.210020369673,0.161223370286,0.000416809775177,168900648.258,0.768847427721,44,Valladolid
48,121.203,4.3449,13.6,30654,6.84763,21.01,6.41,-1364,87551,7.68247,3.35846121201,0.251758451927,-247.497218649,483.849897812,-2.54842938875,7.77949457388,10.0621971631,9.96391411899,0.00555783268694,0.00365574206615,0.166081740385,0.473868351471,4.89569148165,19.0330500161,-14.0228382228,17.3744497242,-0.00336721316177,0.00568523038094,0.0000188869265465,0.000144942378391,-0.029460510322,3.56564254164,68.7752717779,52.4277311518,1.4490034357,0.31186836107,0.0467812698706,199849034.895,0.782642186282,44,Bizkaia/Vizcaya
49,4.96118,8.23743,12.4,20151,83.4049,20.88,4.64,209,6097,3.59694,6.63215689504,1.13986072079,-270.177518516,497.877273479,-2.10366712567,7.5682423541,8.03466837419,11.1590389938,0.00537683161627,0.00407973681037,0.141757206834,0.495281790091,6.41233623664,19.6155383538,-11.6023154914,19.7667757421,-0.000648515452385,0.00635357939019,0.0000744959504224,0.000163264460446,0.0481312401636,4.45290381144,12.8419560465,-7.88077583637,-0.229396267951,0.379626151553,0.00158310135568,167191926.883,0.74158191906,44,Zamora
50,12.0331,6.1229,14.6,26244,17.127,20.18,6.84,122,119467,12.2345,10.3869033414,1.85252611451,-135.9585646,451.347107649,-2.29434733813,7.93622219905,5.31603533731,8.28847075379,0.00431262469686,0.00375509981501,0.0917320023394,0.507410017686,3.18147984612,19.5717389635,-11.3518418408,14.4318645523,-0.00138925644899,0.00472938298393,0.0000806954482269,0.000119445422341,-0.485583505754,3.18804741796,32.4448574393,-20.4117573111,-0.53870266242,0.245340962141,0.00463821541391,234617720.267,0.720218758814,44,Zaragoza
51,793.833,2.84485,19.6,29857,4.19903,17.89,11.41,-1065,13363,15.9047,0.133117372561,0.000763585614704,178.91985424,495.258610351,3.22536940334,7.18042682215,37.1270641271,10.4235342384,0.0313041799168,0.00354390003955,0.89314324083,0.533823306521,-77.4114795349,17.6902477289,2.08395739665,16.129665444,-0.0115298250385,0.00454251637859,-0.000526298749226,0.00011658111209,11.9853907959,3.05703135626,688.94226638,104.890741433,4.02854944917,0.643659535143,1.4411920146,189530450.15,0.953790095589,44,Melilla